Time,EBL,EBT,EBR,WBL,WBT,WBR,NBL,NBT,NBR,SBL,SBT,SBR,Veh Total
0,0,0,0,0,0,1,0,1,0,0,6,0,8
15,1,0,0,0,0,0,0,6,0,0,3,0,10
30,0,0,0,0,0,0,0,5,0,0,1,0,6
45,0,0,0,0,0,0,0,4,0,0,2,0,6
100,0,0,0,0,0,0,1,5,0,0,3,0,9
115,0,0,0,0,0,0,0,3,0,0,1,1,5
130,0,0,1,0,0,0,0,5,0,0,4,0,10
145,0,0,0,0,0,0,0,4,0,0,1,0,5
200,0,0,0,0,0,0,0,3,0,0,1,0,4
215,0,0,0,0,0,0,1,5,0,1,1,0,8
230,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0,0,2,0,2
300,0,0,0,0,0,1,0,2,0,0,1,0,4
315,0,0,0,0,0,0,0,1,0,0,1,0,2
330,0,0,1,0,0,0,0,3,0,0,4,0,8
345,0,0,0,0,0,0,0,4,0,0,2,0,6
400,0,0,0,0,0,0,0,2,0,0,6,0,8
415,0,0,0,0,0,0,0,1,0,0,2,0,3
430,0,0,0,0,0,0,0,3,0,0,6,0,9
445,1,0,0,0,0,0,0,3,0,0,4,0,8
500,0,0,0,0,0,0,0,5,0,0,9,0,14
515,0,0,0,0,0,0,0,5,0,0,9,0,14
530,0,0,0,0,0,0,0,6,0,0,12,0,18
545,1,0,0,0,0,0,0,9,0,0,17,0,27
600,0,0,0,0,0,2,0,7,0,0,20,0,29
615,0,0,0,0,0,0,0,9,0,0,27,1,37
630,0,0,0,0,0,0,1,14,0,0,24,0,39
645,3,0,1,0,0,2,4,18,0,0,29,1,58
700,0,0,0,1,0,0,1,20,0,0,31,1,54
715,5,0,3,1,0,0,4,17,0,1,40,1,72
730,1,0,5,0,0,1,3,25,0,0,46,0,81
745,3,0,6,0,0,1,7,30,0,4,52,0,103
800,7,0,4,0,0,0,2,20,0,0,29,0,62
815,2,1,5,1,0,0,4,30,0,1,48,0,92
830,4,0,2,0,0,5,4,24,0,3,23,1,66
845,3,0,9,3,2,3,1,34,0,1,50,0,106
900,6,2,2,8,2,3,1,31,0,3,31,0,89
915,6,0,4,7,0,0,3,28,0,2,27,1,78
930,4,0,3,8,2,4,0,33,0,2,24,0,80
945,4,1,7,12,3,5,8,25,0,3,44,0,112
1000,6,1,2,11,2,5,1,34,0,3,32,0,97
1015,5,1,4,7,2,7,1,21,0,2,37,0,87
1030,6,0,4,9,5,6,5,35,0,4,38,2,114
1045,8,3,4,8,4,8,4,30,0,4,50,0,123
1100,8,3,5,13,3,10,3,29,0,6,34,0,114
1115,4,4,4,15,3,16,2,37,0,3,48,0,136
1130,7,1,8,17,2,8,3,28,0,6,40,0,120
1145,8,2,9,14,9,17,3,41,0,2,48,1,154
1200,8,5,2,23,7,9,6,33,1,5,41,0,140
1215,10,3,4,19,6,8,5,39,0,4,45,0,143
1230,8,2,11,22,5,12,6,34,0,6,35,0,141
1245,9,0,9,14,2,10,5,43,0,5,49,0,146
1300,8,1,6,12,3,6,7,46,0,6,44,0,139
1315,4,3,11,19,5,15,2,32,0,6,44,0,141
1330,7,1,7,16,4,11,10,38,0,10,35,0,139
1345,8,3,1,13,4,13,5,36,0,3,58,0,144
1400,7,4,11,11,4,14,8,49,0,6,41,2,157
1415,9,1,4,10,2,18,5,39,0,10,43,0,141
1430,13,2,6,7,6,13,3,45,0,10,42,2,149
1445,8,5,9,13,7,16,6,47,1,7,48,0,167
1500,10,4,7,7,8,23,3,46,0,2,53,0,163
1515,17,3,9,7,3,16,9,43,0,6,55,0,168
1530,15,4,9,10,8,14,4,51,0,6,59,0,180
1545,19,5,15,10,9,18,5,45,0,7,38,0,171
1600,21,3,11,5,6,12,2,46,0,11,52,1,170
1615,12,4,8,19,4,32,8,55,0,7,49,0,198
1630,15,1,11,8,9,22,4,61,0,5,59,0,195
1645,16,0,3,15,6,19,6,35,0,4,62,2,168
1700,9,1,13,22,7,23,6,52,0,6,37,2,178
1715,8,2,12,19,6,11,5,60,0,5,57,5,190
1730,10,3,4,12,8,21,3,56,0,6,37,1,161
1745,7,1,9,10,4,20,3,51,1,6,45,1,158
1800,7,1,8,14,5,14,2,44,1,5,47,1,149
1815,4,1,7,8,2,22,6,33,0,6,36,2,127
1830,10,2,3,11,4,12,6,22,0,5,44,1,120
1845,3,2,5,14,3,16,5,41,0,7,41,3,140
1900,8,1,3,25,6,11,3,39,0,4,27,1,128
1915,10,0,4,15,2,15,6,32,0,7,34,1,126
1930,5,0,1,15,1,10,4,27,0,3,29,1,96
1945,3,2,1,7,4,15,4,24,0,3,37,3,103
2000,5,0,0,8,2,11,2,41,0,4,43,0,116
2015,4,1,0,4,2,5,2,32,0,2,26,0,78
2030,2,0,1,3,0,4,1,31,0,1,23,0,66
2045,4,0,0,1,0,6,2,23,0,2,19,1,58
2100,2,0,1,2,0,3,1,27,0,0,28,1,65
2115,6,0,5,1,0,4,2,22,0,3,18,0,61
2130,1,0,1,0,0,4,2,11,0,1,24,0,44
2145,4,0,0,0,0,2,2,23,0,1,22,1,55
2200,0,0,0,0,0,3,0,24,0,0,14,1,42
2215,2,0,0,0,0,2,1,21,0,1,19,0,46
2230,1,0,1,1,0,2,0,8,0,0,9,1,23
2245,0,0,1,1,0,0,1,8,0,0,7,0,18
2300,0,0,0,0,0,0,3,6,0,0,12,0,21
2315,3,0,1,0,0,0,2,13,0,0,10,0,29
2330,1,0,0,0,0,1,0,6,0,0,4,0,12
2345,0,0,0,0,0,0,0,10,0,0,9,0,19
Total,446,90,328,588,203,643,250,2355,4,255,2680,44,7886
