TimeStamp,ZoneID,ZoneName,Occupancy,Speed,Volume,ThroughCount,RightTurnCount,LeftTurnCount,LeftToRightCount,RightToLeftCount
2025/04/08 06:00:00.000,185872166,Zone,0.028074,12.1321445008,10,10,0,0,0,0
2025/04/08 06:00:00.000,632295334,EBT1,0.086763,10.09106504,2,2,0,0,0,0
2025/04/08 06:00:00.000,1302760625,EBTR1,0.075986,7.074723289457,3,2,1,0,0,0
2025/04/08 06:00:00.000,1478505974,EBR1,0.019748,5.6081839605,2,0,2,0,0,0
2025/04/08 06:00:00.000,1653701981,EBL1,0.08651,9.466690953957,6,0,0,6,0,0
2025/04/08 06:15:00.000,185872166,Zone,0.033373,10.608589411625,8,8,0,0,0,0
2025/04/08 06:15:00.000,632295334,EBT1,0.107501,10.479421915,2,2,0,0,0,0
2025/04/08 06:15:00.000,1478505974,EBR1,0.005202,10.968440892,1,0,1,0,0,0
2025/04/08 06:15:00.000,1653701981,EBL1,0.235695,8.151144778,5,0,0,5,0,0
2025/04/08 06:30:00.000,185872166,Zone,0.016609,10.682377217875,8,8,0,0,0,0
2025/04/08 06:30:00.000,1302760625,EBTR1,0.140377,10.989567506,2,2,0,0,0,0
2025/04/08 06:30:00.000,1653701981,EBL1,0.172139,11.941419021947,7,0,0,7,0,0
2025/04/08 06:45:00.000,185872166,Zone,0.029682,9.977862428478,11,11,0,0,0,0
2025/04/08 06:45:00.000,632295334,EBT1,0.173496,12.871493348457,3,3,0,0,0,0
2025/04/08 06:45:00.000,1302760625,EBTR1,0.436517,11.447621701957,6,6,0,0,0,0
2025/04/08 06:45:00.000,1478505974,EBR1,0.017681,11.499713097,1,0,1,0,0,0
2025/04/08 06:45:00.000,1653701981,EBL1,0.390083,8.951548297375,8,0,0,8,0,0
2025/04/08 07:00:00.000,185872166,Zone,0.038524,11.307502541457,12,12,0,0,0,0
2025/04/08 07:00:00.000,632295334,EBT1,0.087261,19.1430734938,5,5,0,0,0,0
2025/04/08 07:00:00.000,1302760625,EBTR1,0.297612,11.5652677375,6,6,0,0,0,0
2025/04/08 07:00:00.000,1653701981,EBL1,0.319011,11.633453884185,17,0,0,17,0,0
2025/04/08 07:15:00.000,185872166,Zone,0.059122,12.689605629337,19,19,0,0,0,0
2025/04/08 07:15:00.000,632295334,EBT1,0.454101,17.920201695638,9,9,0,0,0,0
2025/04/08 07:15:00.000,1302760625,EBTR1,0.271538,13.111756387543,3,3,0,0,0,0
2025/04/08 07:15:00.000,1478505974,EBR1,0.033467,9.933858177,6,0,6,0,0,0
2025/04/08 07:15:00.000,1653701981,EBL1,0.439,10.321301015259,17,0,0,17,0,0
2025/04/08 07:30:00.000,185872166,Zone,0.073497,10.865462940283,22,22,0,0,0,0
2025/04/08 07:30:00.000,632295334,EBT1,0.448404,16.001997728717,11,11,0,0,0,0
2025/04/08 07:30:00.000,1302760625,EBTR1,0.411864,15.054231105724,9,9,0,0,0,0
2025/04/08 07:30:00.000,1478505974,EBR1,0.011429,9.2326410035,2,0,2,0,0,0
2025/04/08 07:30:00.000,1653701981,EBL1,0.517942,12.011884978831,23,0,0,23,0,0
2025/04/08 07:45:00.000,185872166,Zone,0.055402,9.790833485704,17,17,0,0,0,0
2025/04/08 07:45:00.000,632295334,EBT1,0.269278,14.706401911457,3,3,0,0,0,0
2025/04/08 07:45:00.000,1302760625,EBTR1,0.646674,14.8045990347,10,10,0,0,0,0
2025/04/08 07:45:00.000,1478505974,EBR1,0.054471,7.29349745525,4,0,4,0,0,0
2025/04/08 07:45:00.000,1653701981,EBL1,0.519837,8.960960825283,11,0,0,11,0,0
2025/04/08 08:00:00.000,185872166,Zone,0.045301,11.414543638143,15,15,0,0,0,0
2025/04/08 08:00:00.000,632295334,EBT1,0.242914,15.754861705,8,7,0,1,0,0
2025/04/08 08:00:00.000,1302760625,EBTR1,0.351326,12.4533933078,5,5,0,0,0,0
2025/04/08 08:00:00.000,1478505974,EBR1,0.022517,4.80941154,2,0,2,0,0,0
2025/04/08 08:00:00.000,1653701981,EBL1,0.544712,9.97813086075,16,0,0,16,0,0
2025/04/08 08:15:00.000,185872166,Zone,0.058488,12.60131067435,20,20,0,0,0,0
2025/04/08 08:15:00.000,632295334,EBT1,0.294507,15.0990046145,6,6,0,0,0,0
2025/04/08 08:15:00.000,1302760625,EBTR1,0.196971,13.513680276957,6,5,1,0,0,0
2025/04/08 08:15:00.000,1478505974,EBR1,0.03073,9.782658107457,9,0,9,0,0,0
2025/04/08 08:15:00.000,1653701981,EBL1,0.571207,9.313936835543,12,0,0,12,0,0
2025/04/08 08:30:00.000,185872166,Zone,0.058298,10.654648537,20,20,0,0,0,0
2025/04/08 08:30:00.000,632295334,EBT1,0.315417,14.395716411457,3,3,0,0,0,0
2025/04/08 08:30:00.000,1302760625,EBTR1,0.499232,13.352020048,8,8,0,0,0,0
2025/04/08 08:30:00.000,1478505974,EBR1,0.014879,11.6279640714,5,0,5,0,0,0
2025/04/08 08:30:00.000,1653701981,EBL1,0.56737,9.350657376159,14,0,0,14,0,0
2025/04/08 08:45:00.000,185872166,Zone,0.063834,9.528201090618,19,19,0,0,0,0
2025/04/08 08:45:00.000,632295334,EBT1,0.32944,15.442234420625,8,7,1,0,0,0
2025/04/08 08:45:00.000,1302760625,EBTR1,0.586388,13.844663482043,12,12,0,0,0,0
2025/04/08 08:45:00.000,1478505974,EBR1,0.004452,15.674083475,3,2,1,0,0,0
2025/04/08 08:45:00.000,1653701981,EBL1,0.642763,10.134506950723,23,0,0,23,0,0
2025/04/08 09:00:00.000,185872166,Zone,0.056915,11.565992877457,18,18,0,0,0,0
2025/04/08 09:00:00.000,632295334,EBT1,0.368703,13.423655425106,7,7,0,0,0,0
2025/04/08 09:00:00.000,1302760625,EBTR1,0.444049,14.009508237375,8,7,1,0,0,0
2025/04/08 09:00:00.000,1478505974,EBR1,0.014407,11.2694951415,2,0,2,0,0,0
2025/04/08 09:00:00.000,1653701981,EBL1,0.357287,8.924958589543,9,0,0,9,0,0
2025/04/08 09:15:00.000,185872166,Zone,0.035097,12.412746323835,13,13,0,0,0,0
2025/04/08 09:15:00.000,632295334,EBT1,0.068031,16.021429864,2,1,0,1,0,0
2025/04/08 09:15:00.000,1302760625,EBTR1,0.17177,16.285434867625,8,7,1,0,0,0
2025/04/08 09:15:00.000,1478505974,EBR1,0.003319,11.41458527,2,0,2,0,0,0
2025/04/08 09:15:00.000,1653701981,EBL1,0.455031,11.9584091692,15,0,0,15,0,0
2025/04/08 09:30:00.000,185872166,Zone,0.101297,10.433730641257,30,30,0,0,0,0
2025/04/08 09:30:00.000,632295334,EBT1,0.366287,14.638741444638,9,9,0,0,0,0
2025/04/08 09:30:00.000,1302760625,EBTR1,0.452882,14.068347721478,11,11,0,0,0,0
2025/04/08 09:30:00.000,1478505974,EBR1,0.020656,10.6551456338,5,1,4,0,0,0
2025/04/08 09:30:00.000,1653701981,EBL1,0.236979,11.022707085543,9,0,0,9,0,0
2025/04/08 09:45:00.000,185872166,Zone,0.041014,10.341566409053,14,14,0,0,0,0
2025/04/08 09:45:00.000,632295334,EBT1,0.124097,17.06610985775,4,4,0,0,0,0
2025/04/08 09:45:00.000,1302760625,EBTR1,0.485574,12.788384977207,12,11,1,0,0,0
2025/04/08 09:45:00.000,1478505974,EBR1,0.001711,12.497634923,1,0,1,0,0,0
2025/04/08 09:45:00.000,1653701981,EBL1,0.353472,9.812577742478,11,0,0,11,0,0
2025/04/08 10:00:00.000,185872166,Zone,0.050994,12.176351319224,18,18,0,0,0,0
2025/04/08 10:00:00.000,632295334,EBT1,0.056075,15.985597262543,3,2,0,1,0,0
2025/04/08 10:00:00.000,1302760625,EBTR1,0.324187,12.441297078543,12,11,1,0,0,0
2025/04/08 10:00:00.000,1478505974,EBR1,0.005218,8.921023447,2,0,2,0,0,0
2025/04/08 10:00:00.000,1653701981,EBL1,0.350543,11.089030983341,14,0,0,14,0,0
2025/04/08 10:15:00.000,185872166,Zone,0.074861,9.818977863778,17,17,0,0,0,0
2025/04/08 10:15:00.000,632295334,EBT1,0.263721,14.492235833,9,8,0,1,0,0
2025/04/08 10:15:00.000,1302760625,EBTR1,0.353798,11.108974506957,6,5,1,0,0,0
2025/04/08 10:15:00.000,1478505974,EBR1,0.0231,8.376909367543,3,0,3,0,0,0
2025/04/08 10:15:00.000,1653701981,EBL1,0.247106,10.769524500625,8,0,0,8,0,0
2025/04/08 10:30:00.000,185872166,Zone,0.07318,9.256694896281,19,19,0,0,0,0
2025/04/08 10:30:00.000,632295334,EBT1,0.220839,13.268963250543,3,3,0,0,0,0
2025/04/08 10:30:00.000,1302760625,EBTR1,0.558959,12.382770144053,14,13,1,0,0,0
2025/04/08 10:30:00.000,1478505974,EBR1,0.030819,9.453538394,5,0,5,0,0,0
2025/04/08 10:30:00.000,1653701981,EBL1,0.540573,10.203533191,13,0,0,13,0,0
2025/04/08 10:45:00.000,185872166,Zone,0.048347,11.594161489,17,17,0,0,0,0
2025/04/08 10:45:00.000,632295334,EBT1,0.145375,14.33502897,3,3,0,0,0,0
2025/04/08 10:45:00.000,1302760625,EBTR1,0.336779,13.514084789478,11,11,0,0,0,0
2025/04/08 10:45:00.000,1478505974,EBR1,0.018068,8.173514134,2,0,2,0,0,0
2025/04/08 10:45:00.000,1653701981,EBL1,0.239842,10.037420217457,9,0,0,9,0,0
2025/04/08 11:00:00.000,185872166,Zone,0.062181,12.238612072053,21,21,0,0,0,0
2025/04/08 11:00:00.000,632295334,EBT1,0.230486,18.763125632543,6,6,0,0,0,0
2025/04/08 11:00:00.000,1302760625,EBTR1,0.435014,14.616703900752,16,16,0,0,0,0
2025/04/08 11:00:00.000,1478505974,EBR1,0.002424,9.132289587,1,0,1,0,0,0
2025/04/08 11:00:00.000,1653701981,EBL1,0.317901,10.449241304159,14,0,0,14,0,0
2025/04/08 11:15:00.000,185872166,Zone,0.058076,10.527819880819,18,18,0,0,0,0
2025/04/08 11:15:00.000,632295334,EBT1,0.287175,13.847148966043,6,6,0,0,0,0
2025/04/08 11:15:00.000,1302760625,EBTR1,0.276357,10.5897152675,4,4,0,0,0,0
2025/04/08 11:15:00.000,1478505974,EBR1,0.004693,12.665405093,2,0,2,0,0,0
2025/04/08 11:15:00.000,1653701981,EBL1,0.124246,10.511526290457,6,0,0,6,0,0
2025/04/08 11:30:00.000,185872166,Zone,0.043092,12.305054030341,14,14,0,0,0,0
2025/04/08 11:30:00.000,632295334,EBT1,0.217025,13.404658870894,7,5,0,2,0,0
2025/04/08 11:30:00.000,1302760625,EBTR1,0.24525,15.6511548851,10,9,1,0,0,0
2025/04/08 11:30:00.000,1478505974,EBR1,0.012503,13.43730321775,4,2,2,0,0,0
2025/04/08 11:30:00.000,1653701981,EBL1,0.275562,9.373607714044,11,0,0,11,0,0
2025/04/08 11:45:00.000,185872166,Zone,0.051691,12.843836746618,19,19,0,0,0,0
2025/04/08 11:45:00.000,632295334,EBT1,0.214428,19.6027016225,6,6,0,0,0,0
2025/04/08 11:45:00.000,1302760625,EBTR1,0.123549,15.250929824,4,4,0,0,0,0
2025/04/08 11:45:00.000,1478505974,EBR1,0.01575,10.373892613957,6,0,6,0,0,0
2025/04/08 11:45:00.000,1653701981,EBL1,0.161613,11.081417324478,11,0,0,11,0,0
2025/04/08 12:00:00.000,185872166,Zone,0.031857,10.83189461475,12,12,0,0,0,0
2025/04/08 12:00:00.000,632295334,EBT1,0.157034,7.590668136,2,1,0,1,0,0
2025/04/08 12:00:00.000,1302760625,EBTR1,0.204955,12.502605891,5,5,0,0,0,0
2025/04/08 12:00:00.000,1478505974,EBR1,0.00198,10.491849335,1,0,1,0,0,0
2025/04/08 12:00:00.000,1653701981,EBL1,0.366031,9.760145836127,16,0,0,16,0,0
2025/04/08 12:15:00.000,185872166,Zone,0.04556,11.099294168148,17,17,0,0,0,0
2025/04/08 12:15:00.000,632295334,EBT1,0.165555,11.763174401,5,5,0,0,0,0
2025/04/08 12:15:00.000,1302760625,EBTR1,0.439484,10.443269307478,11,9,2,0,0,0
2025/04/08 12:15:00.000,1478505974,EBR1,0.00552,16.532196826,3,2,1,0,0,0
2025/04/08 12:15:00.000,1653701981,EBL1,0.43509,9.509174710598,13,0,0,13,0,0
2025/04/08 12:30:00.000,185872166,Zone,0.055489,11.60009558205,20,20,0,0,0,0
2025/04/08 12:30:00.000,632295334,EBT1,0.348568,12.753639775,7,7,0,0,0,0
2025/04/08 12:30:00.000,1302760625,EBTR1,0.405609,13.50534334225,12,12,0,0,0,0
2025/04/08 12:30:00.000,1478505974,EBR1,0.006606,1.362666603,1,0,1,0,0,0
2025/04/08 12:30:00.000,1653701981,EBL1,0.270824,11.344629458707,12,0,0,12,0,0
2025/04/08 12:45:00.000,185872166,Zone,0.014961,11.962738260957,6,6,0,0,0,0
2025/04/08 12:45:00.000,632295334,EBT1,0.047922,12.121084097,1,1,0,0,0,0
2025/04/08 12:45:00.000,1302760625,EBTR1,0.022373,18.788394927,3,3,0,0,0,0
2025/04/08 12:45:00.000,1478505974,EBR1,0.016846,4.183069572,1,0,1,0,0,0
2025/04/08 12:45:00.000,1653701981,EBL1,0.254023,9.056482325,6,0,0,6,0,0
2025/04/08 13:00:00.000,185872166,Zone,0.051194,11.140523998111,17,17,0,0,0,0
2025/04/08 13:00:00.000,632295334,EBT1,0.309002,12.299935176043,6,6,0,0,0,0
2025/04/08 13:00:00.000,1302760625,EBTR1,0.23573,12.43037151225,8,8,0,0,0,0
2025/04/08 13:00:00.000,1478505974,EBR1,0.007741,3.039746932,1,0,1,0,0,0
2025/04/08 13:00:00.000,1653701981,EBL1,0.184622,8.725058567875,8,0,0,8,0,0
2025/04/08 13:15:00.000,185872166,Zone,0.034094,13.615481352,14,14,0,0,0,0
2025/04/08 13:15:00.000,632295334,EBT1,0.100996,13.37578748875,4,4,0,0,0,0
2025/04/08 13:15:00.000,1302760625,EBTR1,0.194304,15.8657764285,8,8,0,0,0,0
2025/04/08 13:15:00.000,1478505974,EBR1,0.014701,7.01015227925,4,0,4,0,0,0
2025/04/08 13:15:00.000,1653701981,EBL1,0.17266,9.424127040457,6,0,0,6,0,0
2025/04/08 13:30:00.000,185872166,Zone,0.073172,10.495939820293,12,12,0,0,0,0
2025/04/08 13:30:00.000,632295334,EBT1,0.1846,14.6634856806,5,5,0,0,0,0
2025/04/08 13:30:00.000,1302760625,EBTR1,0.245506,12.3650343516,5,5,0,0,0,0
2025/04/08 13:30:00.000,1478505974,EBR1,0.007684,5.319557131,1,0,1,0,0,0
2025/04/08 13:30:00.000,1653701981,EBL1,0.196522,9.767097734875,8,0,0,8,0,0
2025/04/08 13:45:00.000,185872166,Zone,0.04202,11.492178973625,16,16,0,0,0,0
2025/04/08 13:45:00.000,632295334,EBT1,0.130594,18.234960282543,3,3,0,0,0,0
2025/04/08 13:45:00.000,1302760625,EBTR1,0.252419,9.329353050053,7,5,2,0,0,0
2025/04/08 13:45:00.000,1478505974,EBR1,0.024502,9.425059096957,6,0,6,0,0,0
2025/04/08 13:45:00.000,1653701981,EBL1,0.20899,10.424948183543,9,0,0,9,0,0
2025/04/08 14:00:00.000,185872166,Zone,0.073685,11.43262988384,25,25,0,0,0,0
2025/04/08 14:00:00.000,632295334,EBT1,0.249988,12.7676206225,4,4,0,0,0,0
2025/04/08 14:00:00.000,1302760625,EBTR1,0.407028,15.890081355165,13,13,0,0,0,0
2025/04/08 14:00:00.000,1478505974,EBR1,0.088615,9.3604570182,5,1,4,0,0,0
2025/04/08 14:00:00.000,1653701981,EBL1,0.202717,9.937941205841,7,0,0,7,0,0
2025/04/08 14:15:00.000,185872166,Zone,0.045326,10.852658969457,15,15,0,0,0,0
2025/04/08 14:15:00.000,632295334,EBT1,0.216855,12.52575196075,4,4,0,0,0,0
2025/04/08 14:15:00.000,1302760625,EBTR1,0.273055,13.1092503983,10,8,2,0,0,0
2025/04/08 14:15:00.000,1478505974,EBR1,0.078177,9.712206442106,7,1,6,0,0,0
2025/04/08 14:15:00.000,1653701981,EBL1,0.185748,9.4847933553,10,0,0,10,0,0
2025/04/08 14:30:00.000,185872166,Zone,0.033863,10.464221937598,13,13,0,0,0,0
2025/04/08 14:30:00.000,632295334,EBT1,0.16668,11.909403502543,3,3,0,0,0,0
2025/04/08 14:30:00.000,1302760625,EBTR1,0.318597,9.776473601894,7,6,1,0,0,0
2025/04/08 14:30:00.000,1478505974,EBR1,0.013382,8.824089571,1,0,1,0,0,0
2025/04/08 14:30:00.000,1653701981,EBL1,0.183739,7.380378169841,7,1,0,6,0,0
2025/04/08 14:45:00.000,185872166,Zone,0.043012,11.382196306625,16,16,0,0,0,0
2025/04/08 14:45:00.000,632295334,EBT1,0.01565,12.976711964,1,1,0,0,0,0
2025/04/08 14:45:00.000,1302760625,EBTR1,0.325444,8.9476181258,10,8,2,0,0,0
2025/04/08 14:45:00.000,1478505974,EBR1,0.028681,7.3137852184,5,0,5,0,0,0
2025/04/08 14:45:00.000,1653701981,EBL1,0.435156,6.748848375362,9,0,0,9,0,0
2025/04/08 15:00:00.000,185872166,Zone,0.077208,10.501548314939,23,23,0,0,0,0
2025/04/08 15:00:00.000,632295334,EBT1,0.318601,12.6980270705,6,6,0,0,0,0
2025/04/08 15:00:00.000,1302760625,EBTR1,0.381294,14.750193654053,7,7,0,0,0,0
2025/04/08 15:00:00.000,1478505974,EBR1,0.024234,7.4747824445,4,0,4,0,0,0
2025/04/08 15:00:00.000,1653701981,EBL1,0.188158,12.957449463,7,0,0,7,0,0
2025/04/08 15:15:00.000,185872166,Zone,0.062026,11.533651759649,21,21,0,0,0,0
2025/04/08 15:15:00.000,632295334,EBT1,0.211556,16.5742636427,10,10,0,0,0,0
2025/04/08 15:15:00.000,1302760625,EBTR1,0.358765,14.2418854571,10,10,0,0,0,0
2025/04/08 15:15:00.000,1478505974,EBR1,0.038344,6.203768064,2,0,2,0,0,0
2025/04/08 15:15:00.000,1653701981,EBL1,0.287473,8.907491229362,9,0,0,9,0,0
2025/04/08 15:30:00.000,185872166,Zone,0.076068,10.317244084,24,24,0,0,0,0
2025/04/08 15:30:00.000,632295334,EBT1,0.484614,15.015163646841,7,7,0,0,0,0
2025/04/08 15:30:00.000,1302760625,EBTR1,0.477878,12.346020399,8,7,1,0,0,0
2025/04/08 15:30:00.000,1478505974,EBR1,0.006383,10.868400161,3,0,3,0,0,0
2025/04/08 15:30:00.000,1653701981,EBL1,0.457121,13.383640996819,9,0,0,9,0,0
2025/04/08 15:45:00.000,185872166,Zone,0.109932,8.913996983732,13,13,0,0,0,0
2025/04/08 15:45:00.000,632295334,EBT1,0.405816,14.336005143841,7,7,0,0,0,0
2025/04/08 15:45:00.000,1302760625,EBTR1,0.611021,12.2887299928,10,10,0,0,0,0
2025/04/08 15:45:00.000,1478505974,EBR1,0.043525,7.279982636,4,0,4,0,0,0
2025/04/08 15:45:00.000,1653701981,EBL1,0.208563,12.11347230225,4,0,0,4,0,0
2025/04/08 16:00:00.000,185872166,Zone,0.108396,9.292804629204,34,34,0,0,0,0
2025/04/08 16:00:00.000,632295334,EBT1,0.444133,13.783665976457,6,6,0,0,0,0
2025/04/08 16:00:00.000,1302760625,EBTR1,0.549407,12.027516187707,12,11,1,0,0,0
2025/04/08 16:00:00.000,1478505974,EBR1,0.066577,7.78904082775,4,0,4,0,0,0
2025/04/08 16:00:00.000,1653701981,EBL1,0.630839,12.833988016268,13,0,0,13,0,0
2025/04/08 16:15:00.000,185872166,Zone,0.215957,10.970595185257,30,30,0,0,0,0
2025/04/08 16:15:00.000,632295334,EBT1,0.713814,16.031941597207,12,12,0,0,0,0
2025/04/08 16:15:00.000,1302760625,EBTR1,0.45178,13.5632240509,10,10,0,0,0,0
2025/04/08 16:15:00.000,1478505974,EBR1,0.036839,8.7374083165,4,0,4,0,0,0
2025/04/08 16:15:00.000,1653701981,EBL1,0.651828,12.268271352625,16,0,1,15,0,0
2025/04/08 16:30:00.000,185872166,Zone,0.081307,10.472486793269,31,31,0,0,0,0
2025/04/08 16:30:00.000,632295334,EBT1,0.446691,13.658562867543,3,3,0,0,0,0
2025/04/08 16:30:00.000,1302760625,EBTR1,0.721514,12.977667632598,13,9,4,0,0,0
2025/04/08 16:30:00.000,1478505974,EBR1,0.02511,10.6257547855,8,0,8,0,0,0
2025/04/08 16:30:00.000,1653701981,EBL1,0.420371,12.682860025761,11,0,0,11,0,0
2025/04/08 16:45:00.000,185872166,Zone,0.070821,11.337048732507,23,23,0,0,0,0
2025/04/08 16:45:00.000,632295334,EBT1,0.396998,15.558225745195,11,11,0,0,0,0
2025/04/08 16:45:00.000,1302760625,EBTR1,0.3417,13.495556749,11,11,0,0,0,0
2025/04/08 16:45:00.000,1478505974,EBR1,0.09677,8.3778209188,5,0,5,0,0,0
2025/04/08 16:45:00.000,1653701981,EBL1,0.529033,10.034727195543,9,1,0,8,0,0
2025/04/08 17:00:00.000,185872166,Zone,0.087493,9.799180983718,31,31,0,0,0,0
2025/04/08 17:00:00.000,632295334,EBT1,0.53827,13.368740520239,11,11,0,0,0,0
2025/04/08 17:00:00.000,1302760625,EBTR1,0.47338,13.285274239293,12,11,1,0,0,0
2025/04/08 17:00:00.000,1478505974,EBR1,0.079283,7.797791595543,3,1,2,0,0,0
2025/04/08 17:00:00.000,1653701981,EBL1,0.520574,11.843874959625,16,0,0,16,0,0
2025/04/08 17:15:00.000,185872166,Zone,0.099658,9.599165387044,33,33,0,0,0,0
2025/04/08 17:15:00.000,632295334,EBT1,0.525321,15.684067042857,15,15,0,0,0,0
2025/04/08 17:15:00.000,1302760625,EBTR1,0.468003,12.509618684106,7,6,1,0,0,0
2025/04/08 17:15:00.000,1478505974,EBR1,0.035451,9.8944011185,4,0,4,0,0,0
2025/04/08 17:15:00.000,1653701981,EBL1,0.732431,12.301737151943,15,0,0,15,0,0
2025/04/08 17:30:00.000,185872166,Zone,0.056903,10.786137475681,18,18,0,0,0,0
2025/04/08 17:30:00.000,632295334,EBT1,0.36585,13.167058406543,6,6,0,0,0,0
2025/04/08 17:30:00.000,1302760625,EBTR1,0.431718,11.982656308362,9,9,0,0,0,0
2025/04/08 17:30:00.000,1478505974,EBR1,0.049824,7.631678622,2,0,2,0,0,0
2025/04/08 17:30:00.000,1653701981,EBL1,0.602174,12.338667715957,12,0,0,12,0,0
2025/04/08 17:45:00.000,185872166,Zone,0.113084,9.699144602315,34,34,0,0,0,0
2025/04/08 17:45:00.000,632295334,EBT1,0.552627,13.9648782653,10,10,0,0,0,0
2025/04/08 17:45:00.000,1302760625,EBTR1,0.585044,13.757360856543,15,15,0,0,0,0
2025/04/08 17:45:00.000,1478505974,EBR1,0.17123,9.281079979805,11,1,10,0,0,0
2025/04/08 17:45:00.000,1653701981,EBL1,0.27236,10.831195572375,8,0,0,8,0,0
2025/04/08 18:00:00.000,185872166,Zone,0.059144,10.161250137192,21,21,0,0,0,0
2025/04/08 18:00:00.000,632295334,EBT1,0.206119,11.76239768725,4,4,0,0,0,0
2025/04/08 18:00:00.000,1302760625,EBTR1,0.306877,12.0766560705,4,3,1,0,0,0
2025/04/08 18:00:00.000,1478505974,EBR1,0.012271,9.185106122,4,0,4,0,0,0
2025/04/08 18:00:00.000,1653701981,EBL1,0.485298,9.756480368598,13,1,0,12,0,0
2025/04/08 18:15:00.000,185872166,Zone,0.042084,11.227406576815,17,17,0,0,0,0
2025/04/08 18:15:00.000,632295334,EBT1,0.156399,12.354926509543,3,3,0,0,0,0
2025/04/08 18:15:00.000,1302760625,EBTR1,0.396184,10.356333912239,11,11,0,0,0,0
2025/04/08 18:15:00.000,1478505974,EBR1,0.007886,8.9368684075,2,0,2,0,0,0
2025/04/08 18:15:00.000,1653701981,EBL1,0.464192,8.389682269819,9,0,0,9,0,0
2025/04/08 18:30:00.000,185872166,Zone,0.073141,10.613638051,22,22,0,0,0,0
2025/04/08 18:30:00.000,632295334,EBT1,0.28851,12.0613082068,5,5,0,0,0,0
2025/04/08 18:30:00.000,1302760625,EBTR1,0.342951,10.658480531957,12,11,1,0,0,0
2025/04/08 18:30:00.000,1478505974,EBR1,0.014725,10.490399676457,3,0,3,0,0,0
2025/04/08 18:30:00.000,1653701981,EBL1,0.295509,9.654241227,9,0,0,9,0,0
2025/04/08 18:45:00.000,185872166,Zone,0.041426,10.257066788134,13,13,0,0,0,0
2025/04/08 18:45:00.000,632295334,EBT1,0.088769,14.0631170204,5,5,0,0,0,0
2025/04/08 18:45:00.000,1302760625,EBTR1,0.159266,9.27846711475,4,3,1,0,0,0
2025/04/08 18:45:00.000,1478505974,EBR1,0.070986,8.130639535,2,0,2,0,0,0
2025/04/08 18:45:00.000,1653701981,EBL1,0.110603,11.821583275,4,0,0,4,0,0
